Country Code,ARG,AUS,BRA,CAN,CHN,DEU,EUU,FRA,GBR,IDN,IND,ITA,JPN,KOR,MEX,RUS,SAU,TUR,USA,ZAF
1991,11566000000,52679885811,28251000000,1.52E+11,54297000000,4.52E+11,1.98E+12,2.83E+11,2.51E+11,31398000000,27031902767,2.13E+11,,86388000000,49143000000,,64688000000,24165000000,6.10E+11,21002216674
1992,19319500000,55168883181,27984000000,1.57E+11,73819000000,4.85E+11,2.11E+12,2.98E+11,2.67E+11,34874000000,29665639166,2.32E+11,,88129100000,60152000000,,62446666667,26567000000,6.56E+11,22606812362
1993,21975400000,56603069409,34856000000,1.68E+11,98349000000,4.20E+11,1.86E+12,2.61E+11,2.55E+11,38222000000,30604948802,1.85E+11,,92950100000,60970000000,,50270400000,33603000000,7.13E+11,23192799453
1994,27273600000,66750323102,43495000000,1.83E+11,1.12E+11,4.64E+11,2.06E+12,2.81E+11,2.84E+11,43738000000,37872390417,2.05E+11,,1.14E+11,71922410000,63537410000,39664933333,26306000000,8.02E+11,26940565247
1995,26035117000,75423012738,63293000000,1.99E+11,1.35E+11,5.59E+11,2.51E+12,3.34E+11,3.27E+11,54461000000,48225107457,2.45E+11,,1.52E+11,55989580000,81090170000,44873733333,40113000000,8.91E+11,33374909768
1996,30212204066,80376140345,66018000000,2.09E+11,1.54E+11,5.53E+11,2.59E+12,3.34E+11,3.55E+11,59379000000,54959987568,2.50E+11,4.42E+11,1.71E+11,68934993000,86317240000,49587333333,48757000000,9.56E+11,33302879568
1997,37511586709,82747225907,75139000000,2.37E+11,97709000000,5.37E+11,2.59E+12,3.23E+11,3.80E+11,62830000000,58172791088,2.54E+11,4.26E+11,1.68E+11,85126414000,91812490000,52263866667,55664000000,1.04E+12,34850876204
1998,38797517537,79601560689,74415000000,2.41E+11,97527000000,5.65E+11,2.74E+12,3.46E+11,3.96E+11,44030357373,59367859754,2.66E+11,3.59E+11,1.13E+11,1.38E+11,74049700000,44356133333,54637000000,1.10E+12,32865066160
1999,32903076781,84902583708,62807000000,2.59E+11,1.19E+11,5.79E+11,2.84E+12,3.65E+11,4.19E+11,42974513498,62827495216,2.69E+11,3.91E+11,1.38E+11,1.56E+11,50781800000,44512906667,47751000000,1.23E+12,30284129640
2000,33068803787,88268064343,71576500702,2.87E+11,1.61E+11,5.95E+11,2.98E+12,3.77E+11,4.40E+11,56002463130,73075192253,2.84E+11,4.55E+11,1.88E+11,1.92E+11,58470780000,52932000000,61035000000,1.45E+12,33074962281
2001,27594942433,79477681918,71626048627,2.68E+11,1.80E+11,5.87E+11,2.97E+12,3.74E+11,4.39E+11,50548622609,71311160936,2.85E+11,4.17E+11,1.70E+11,1.86E+11,72112560000,47887800000,44190000000,1.37E+12,31041097905
2002,13337220000,89216900918,60778949499,2.71E+11,2.10E+11,5.89E+11,3.11E+12,3.91E+11,4.71E+11,52696753633,75741490128,3.02E+11,4.05E+11,1.83E+11,1.87E+11,82377600000,49604000000,53255000000,1.40E+12,32520032939
